FILEHEADER = {
  magic: lCRF
  size: 380344
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 9
  num_attrs: 4822
  off_features: 0x30
  off_labels: 0x1CA84
  off_attrs: 0x1D3F3
  off_labelrefs: 0x4DAF8
  off_attrrefs: 0x4DC84
}

LABELS = {
      0: PLACE
      1: None
      2: NONMOTION_EVENT
      3: SPATIAL_ENTITY
      4: MOTION
      5: MOTION_SIGNAL
      6: SPATIAL_SIGNAL
      7: PATH
      8: MEASURE
}

ATTRIBUTES = {
      0: word=Asakusa
      1: __BOS__
      2: word=is
      3: word=the
      4: word=heart
      5: word=of
      6: word=Shitamachi
      7: word=,
      8: word=quarter
      9: word=best-beloved
     10: word=that
     11: word=fractious
     12: word=gossipy
     13: word=prodigal
     14: word=population
     15: word=called
     16: word=Edokko
     17: word=who
     18: word=trace
     19: word=their
     20: word=“
     21: word=downtown
     22: word=”
     23: word=roots
     24: word=back
     25: word=at
     26: word=least
     27: word=three
     28: word=generations
     29: word=.
     30: word=are
     31: word=suckers
     32: word=for
     33: word=sentimentality
     34: word=and
     35: word=ninjo
     36: word=
     37: word=web
     38: word=small
     39: word=favors
     40: word=kindnesses
     41: word=bind
     42: word=them
     43: word=together
     44: word=Sneeze
     45: word=in
     46: word=middle
     47: word=night
     48: word=your
     49: word=neighbor
     50: word=will
     51: word=demand
     52: word=next
     53: word=morning
     54: word=you
     55: word=take
     56: word=better
     57: word=care
     58: word=yourself
     59: word=;
     60: word=stay
     61: word=home
     62: word=with
     63: word=a
     64: word=fever
     65: word=she
     66: word=be
     67: word=over
     68: word=by
     69: word=noon
     70: word=bowl
     71: word=soup
     72: word=An
     73: word=craftsman
     74: word=would
     75: word=rather
     76: word=lose
     77: word=commission
     78: word=than
     79: word=any
     80: word=guff
     81: word=from
     82: word=customer
     83: word=does
     84: word=n’t
     85: word=know
     86: word=good
     87: word=work
     88: word=when
     89: word=he
     90: word=sees
     91: word=it
     92: word=quarrel
     93: word=language
     94: word=all
     95: word=own
     96: word=an
     97: word=earthy
     98: word=local
     99: word=dialect
    100: word=as
    101: word=profane
    102: word=expressive
    103: word=Brooklynese
    104: word=Ignore
    105: word=proprieties
    106: word=—
    107: word=or
    108: word=offend
    109: word=pride
    110: word=let
    111: word=about
    112: word=no
    113: word=uncertain
    114: word=terms
    115: word=respect
    116: word=his
    117: word=sense
    118: word=values
    119: word=make
    120: word=friend
    121: word=life
    122: word=The
    123: word=turn
    124: word=Sensoji
    125: word=(
    126: word=also
    127: word=known
    128: word=Kannon
    129: word=temple
    130: word=)
    131: word=According
    132: word=to
    133: word=legend
    134: word=houses
    135: word=statue
    136: word=Buddhist
    137: word=goddess
    138: word=mercy
    139: word=found
    140: word=Sumida
    141: word=River
    142: word=two
    143: word=fishermen
    144: word=year
    145: word=628
    146: word=but
    147: word=fact
    148: word=not
    149: word=even
    150: word=priests
    151: word=have
    152: word=ever
    153: word=seen
    154: word=When
    155: word=Edo
    156: word=became
    157: word=capital
    158: word=Tokugawa
    159: word=shogunate
    160: word=began
    161: word=flourish
    162: word=entertainment
    163: word=In
    164: word=early-19th
    165: word=century
    166: word=kabuki
    167: word=theaters
    168: word=were
    169: word=located
    170: word=here
    171: word=Meiji
    172: word=Restoration
    173: word=opening
    174: word=Japan
    175: word=exotic
    176: word=new
    177: word=Western-style
    178: word=amusements
    179: word=further
    180: word=enhanced
    181: word=’s
    182: word=reputation
    183: word=Fun
    184: word=City
    185: word=first
    186: word=place
    187: word=call
    188: word=itself
    189: word=bar
    190: word=opened
    191: word=1880
    192: word=still
    193: word=doing
    194: word=business
    195: word=movie
    196: word=theater
    197: word=1903
    198: word=Before
    199: word=long
    200: word=streets
    201: word=alleys
    202: word=around
    203: word=filled
    204: word=music
    205: word=halls
    206: word=burlesque
    207: word=cabarets
    208: word=gambling
    209: word=dens
    210: word=watering
    211: word=holes
    212: word=every
    213: word=description
    214: word=Most
    215: word=was
    216: word=firebombed
    217: word=ashes
    218: word=1945
    219: word=1958
    220: word=people
    221: word=area
    222: word=had
    223: word=raised
    224: word=enough
    225: word=money
    226: word=rebuild
    227: word=important
    228: word=structures
    229: word=So
    230: word=what
